Crop Name,District Name,Crop Year,Crop Season,Cultivation Area (Hectare),Production (Tonne),Yield (Tonne per Hectare)
Urad,Namchi,2000-2001,Kharif,1700,1280,0.75
Urad,Namchi,2001-2002,Kharif,1700,1280,0.75
Urad,Namchi,2002-2003,Kharif,1700,1300,0.76
Urad,Namchi,2003-2004,Kharif,1700,1310,0.77
Urad,Namchi,2004-2005,Kharif,1700,1310,0.77
Urad,Namchi,2005-2006,Kharif,170,1330,7.82
Urad,Namchi,2006-2007,Kharif,1340,1050,0.78
Urad,Namchi,2007-2008,Kharif,1500,1320,0.88
Urad,Namchi,2008-2009,Kharif,1300,1100,0.85
Urad,Namchi,2009-2010,Kharif,1590,1350,0.85
Urad,Namchi,2010-2011,Kharif,1600,141,0.09
Urad,Namchi,2011-2012,Kharif,1530,1360,0.89
Urad,Namchi,2012-2013,Kharif,1760,1570,0.89
Urad,Namchi,2013-2014,Kharif,1760,1600,0.91
Urad,Namchi,2014-2015,Kharif,1730,1577,0.91
Urad,Namchi,2015-2016,Kharif,1700,1581,0.93
Urad,Namchi,2016-2017,Kharif,1720,1602,0.93
Urad,Namchi,2017-2018,Kharif,1700,1583,0.93
Urad,Namchi,2018-2019,Kharif,1700,1583,0.93
Urad,Namchi,2019-2020,Kharif,1700,1588,0.93
Urad,Namchi,2020-2021,Kharif,1700,1593,0.94
Urad,Namchi,2021-2022,Kharif,1685,1584,0.94
Urad,Namchi,2022-2023,Kharif,1628,1530,0.94
Urad,Pakyong,2022-2023,Kharif,210,214,1.02
Urad,Soreng,2022-2023,Kharif,322,287,0.89
Wheat,Gangtok,1997-1998,Rabi,2800,5100,1.82
Wheat,Gangtok,1998-1999,Rabi,2720,2370,0.87
Wheat,Gangtok,1999-2000,Rabi,2550,4310,1.69
Wheat,Gangtok,2000-2001,Rabi,1490,2150,1.44
Wheat,Gangtok,2001-2002,Rabi,2700,3640,1.35
Wheat,Gangtok,2002-2003,Rabi,2530,3310,1.31
Wheat,Gangtok,2003-2004,Rabi,1950,2470,1.27
Wheat,Gangtok,2004-2005,Rabi,1430,2280,1.59
Wheat,Gangtok,2005-2006,Rabi,1430,2800,1.96
Wheat,Gangtok,2006-2007,Rabi,1430,2810,1.97
Wheat,Gangtok,2007-2008,Rabi,1640,1640,1.0
Wheat,Gangtok,2008-2009,Rabi,1250,1210,0.97
Wheat,Gangtok,2009-2010,Rabi,1730,1630,0.94
Wheat,Gangtok,2010-2011,Rabi,1000,1180,1.18
Wheat,Gangtok,2011-2012,Rabi,900,1060,1.18
Wheat,Gangtok,2012-2013,Rabi,160,180,1.13
Wheat,Gangtok,2013-2014,Rabi,150,170,1.13
Wheat,Gangtok,2014-2015,Rabi,150,170,1.13
Wheat,Gangtok,2015-2016,Rabi,143,162,1.13
Wheat,Gangtok,2016-2017,Rabi,120,137,1.14
Wheat,Gangtok,2017-2018,Rabi,120,137,1.14
Wheat,Gangtok,2018-2019,Rabi,113,129,1.14
Wheat,Gangtok,2019-2020,Rabi,113,130,1.15
Wheat,Gangtok,2020-2021,Rabi,104,120,1.15
Wheat,Gangtok,2021-2022,Rabi,103,119,1.16
Wheat,Gangtok,2022-2023,Rabi,370,420,1.14
Wheat,Geyzing,1997-1998,Rabi,2600,4694,1.81
Wheat,Geyzing,1998-1999,Rabi,2600,2200,0.85
Wheat,Geyzing,1999-2000,Rabi,2550,4300,1.69
Wheat,Geyzing,2000-2001,Rabi,2720,4063,1.49
Wheat,Geyzing,2001-2002,Rabi,2880,4010,1.39
Wheat,Geyzing,2002-2003,Rabi,2670,3620,1.36
Wheat,Geyzing,2003-2004,Rabi,2670,3620,1.36
Wheat,Geyzing,2004-2005,Rabi,1960,3000,1.53
Wheat,Geyzing,2005-2006,Rabi,1960,3250,1.66
Wheat,Geyzing,2006-2007,Rabi,2100,3500,1.67
Wheat,Geyzing,2007-2008,Rabi,910,910,1.0
Wheat,Geyzing,2008-2009,Rabi,1020,820,0.8
Wheat,Geyzing,2009-2010,Rabi,1100,800,0.73
Wheat,Geyzing,2010-2011,Rabi,810,621,0.77
Wheat,Geyzing,2011-2012,Rabi,790,710,0.9
Wheat,Geyzing,2012-2013,Rabi,150,150,1.0
Wheat,Geyzing,2014-2015,Rabi,40,40,1.0
Wheat,Geyzing,2015-2016,Rabi,20,21,1.05
Wheat,Mangan,1997-1998,Rabi,740,1346,1.82
Wheat,Mangan,1998-1999,Rabi,1041,826,0.79
Wheat,Mangan,1999-2000,Rabi,1040,1649,1.59
Wheat,Mangan,2000-2001,Rabi,1045,1300,1.24
Wheat,Mangan,2001-2002,Rabi,1050,785,0.75
Wheat,Mangan,2002-2003,Rabi,1050,1050,1.0
Wheat,Mangan,2003-2004,Rabi,105,106,1.01
Wheat,Mangan,2004-2005,Rabi,850,900,1.06
Wheat,Mangan,2005-2006,Rabi,850,900,1.06
Wheat,Mangan,2006-2007,Rabi,850,900,1.06
Wheat,Mangan,2007-2008,Rabi,40,40,1.0
Wheat,Mangan,2008-2009,Rabi,380,320,0.84
Wheat,Mangan,2009-2010,Rabi,810,980,1.21
Wheat,Mangan,2010-2011,Rabi,470,498,1.06
Wheat,Mangan,2011-2012,Rabi,440,470,1.07
Wheat,Mangan,2012-2013,Rabi,50,50,1.0
Wheat,Mangan,2013-2014,Rabi,50,45,0.9
Wheat,Mangan,2014-2015,Rabi,50,50,1.0
Wheat,Mangan,2015-2016,Rabi,50,45,0.9
Wheat,Mangan,2016-2017,Rabi,50,46,0.92
Wheat,Mangan,2017-2018,Rabi,52,48,0.92
Wheat,Mangan,2018-2019,Rabi,50,47,0.94
Wheat,Mangan,2019-2020,Rabi,52,48,0.92
Wheat,Namchi,1997-1998,Rabi,1950,3060,1.57
Wheat,Namchi,1998-1999,Rabi,1580,1020,0.65
Wheat,Namchi,1999-2000,Rabi,1960,2590,1.32
Wheat,Namchi,2000-2001,Rabi,1960,2590,1.32
Wheat,Namchi,2001-2002,Rabi,2080,2050,0.99
Wheat,Namchi,2002-2003,Rabi,2080,2420,1.16
Wheat,Namchi,2003-2004,Rabi,2080,2490,1.2
Wheat,Namchi,2004-2005,Rabi,1500,2070,1.38
Wheat,Namchi,2005-2006,Rabi,1500,2300,1.53
Wheat,Namchi,2006-2007,Rabi,2000,3150,1.58
Wheat,Namchi,2007-2008,Rabi,1870,1870,1.0
Wheat,Namchi,2008-2009,Rabi,1250,1150,0.92
Wheat,Namchi,2009-2010,Rabi,1560,1310,0.84
Wheat,Namchi,2010-2011,Rabi,370,411,1.11
Wheat,Namchi,2011-2012,Rabi,370,410,1.11
Wheat,Namchi,2012-2013,Rabi,160,170,1.06
Wheat,Namchi,2013-2014,Rabi,160,170,1.06
Wheat,Namchi,2014-2015,Rabi,150,160,1.07
Wheat,Namchi,2015-2016,Rabi,110,118,1.07
Wheat,Namchi,2016-2017,Rabi,95,103,1.08
Wheat,Pakyong,2022-2023,Rabi,56,66,1.18
